# Output table from Spectronaut filtered for the comparison of Geriatric to Young mouse crypts isolated from ileum only. Related to Figure 3 and S3.,,,,,,,,,,
,,,,,,,,,,
Comparison (group1/group2),Group,Genes,ProteinDescriptions,ProteinNames,# Unique Peptides,AVG Log Ratio,Absolute AVG Log Ratio,% Change,Ratio,Qvalue
ger ile / young ile,Q9QXS1,Plec,Plectin,PLEC_MOUSE,340,-0.622228384,0.622228384,-35.03333216,0.649666678,1.21E-58
ger ile / young ile,Q80Z19,Muc2,Mucin-2 (Fragments),MUC2_MOUSE,100,-0.629126251,0.629126251,-35.34321179,0.646567882,7.05E-21
ger ile / young ile,Q8R086,Suox,"Sulfite oxidase, mitochondrial",SUOX_MOUSE,22,-1.46538651,1.46538651,-63.78614942,0.362138506,2.16E-19
ger ile / young ile,Q9D7Z6,Clca1,Calcium-activated chloride channel regulator 1,CLCA1_MOUSE,50,-1.230468154,1.230468154,-57.38208715,0.426179128,2.48E-19
ger ile / young ile,Q8VDN2,Atp1a1,Sodium/potassium-transporting ATPase subunit alpha-1,AT1A1_MOUSE,79,-0.639511824,0.639511824,-35.80698729,0.641930127,6.33E-19
ger ile / young ile,P09103,P4hb,Protein disulfide-isomerase,PDIA1_MOUSE,66,-0.825018466,0.825018466,-43.55250225,0.564474977,5.22E-17
ger ile / young ile,Q07113,Igf2r,Cation-independent mannose-6-phosphate receptor,MPRI_MOUSE,55,-0.698078156,0.698078156,-38.36072302,0.61639277,1.45E-14
ger ile / young ile,O55143,Atp2a2,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,AT2A2_MOUSE,61,-0.581519008,0.581519008,-33.17402011,0.668259799,4.65E-14
ger ile / young ile,P17182,Eno1,Alpha-enolase,ENOA_MOUSE,37,0.716345131,0.716345131,64.30144077,1.643014408,1.05E-13
ger ile / young ile,P97449,Anpep,Aminopeptidase N,AMPN_MOUSE,62,-0.59926337,0.59926337,-33.99090929,0.660090907,4.22E-12
ger ile / young ile,Q60604,Scin,Adseverin,ADSV_MOUSE,39,-0.835970938,0.835970938,-43.97941082,0.560205892,4.53E-12
ger ile / young ile,Q9Z0Z4,Heph,Hephaestin,HEPH_MOUSE,36,-0.856896222,0.856896222,-44.78608604,0.55213914,1.09E-11
ger ile / young ile,Q8BG05,Hnrnpa3,Heterogeneous nuclear ribonucleoprotein A3,ROA3_MOUSE,38,-0.725037873,0.725037873,-39.50188372,0.604981163,1.34E-11
ger ile / young ile,P28843,Dpp4,Dipeptidyl peptidase 4,DPP4_MOUSE,35,-1.021602511,1.021602511,-50.74310856,0.492568914,1.40E-11
ger ile / young ile,P16406,Enpep,Glutamyl aminopeptidase,AMPE_MOUSE,63,-0.739515781,0.739515781,-40.10596562,0.598940344,4.32E-10
ger ile / young ile,G5E829,Atp2b1,Plasma membrane calcium-transporting ATPase 1,AT2B1_MOUSE,45,-0.580846846,0.580846846,-33.14287818,0.668571218,4.87E-10
ger ile / young ile,Q9R100,Cdh17,Cadherin-17,CAD17_MOUSE,45,-0.597490907,0.597490907,-33.90976213,0.660902379,1.13E-09
ger ile / young ile,Q00PI9,Hnrnpul2,Heterogeneous nuclear ribonucleoprotein U-like protein 2,HNRL2_MOUSE,41,-0.599569201,0.599569201,-34.00490082,0.659950992,1.20E-09
ger ile / young ile,P07356,Anxa2,Annexin A2,ANXA2_MOUSE,40,-0.711067736,0.711067736,-38.91321308,0.610867869,2.04E-09
ger ile / young ile,CON__P15636,NaN,NaN,CON__P15636,19,1.336840749,1.336840749,152.597568,2.52597568,2.29E-09
ger ile / young ile,Q8BX90,Fndc3a,Fibronectin type-III domain-containing protein 3A,FND3A_MOUSE,25,-0.918852031,0.918852031,-47.10702718,0.528929728,6.74E-09
ger ile / young ile,Q61207,Psap,Prosaposin,SAP_MOUSE,25,0.695452809,0.695452809,61.93926216,1.619392622,7.27E-09
ger ile / young ile,P26645,Marcks,Myristoylated alanine-rich C-kinase substrate,MARCS_MOUSE,21,1.228708744,1.228708744,134.3571392,2.343571392,9.32E-09
ger ile / young ile,Q9D0F3,Lman1,Protein ERGIC-53,LMAN1_MOUSE,24,-0.607553542,0.607553542,-34.3691302,0.656308698,1.03E-08
ger ile / young ile,P70290,Mpp1,55 kDa erythrocyte membrane protein,EM55_MOUSE,35,-0.779824615,0.779824615,-41.75624053,0.582437595,1.40E-08
ger ile / young ile,P16858,Gapdh,Glyceraldehyde-3-phosphate dehydrogenase,G3P_MOUSE,31,0.602849185,0.602849185,51.87129203,1.51871292,1.79E-08
ger ile / young ile,O08912,Galnt1,Polypeptide N-acetylgalactosaminyltransferase 1,GALT1_MOUSE,20,-0.703472376,0.703472376,-38.59076125,0.614092387,4.22E-08
ger ile / young ile,O09049,Reg3g,Regenerating islet-derived protein 3-gamma,REG3G_MOUSE,7,-1.538851738,1.538851738,-65.58407331,0.344159267,8.54E-08
ger ile / young ile,Q05920,Pc,"Pyruvate carboxylase, mitochondrial",PYC_MOUSE,37,-0.653920054,0.653920054,-36.44489379,0.635551062,1.13E-07
ger ile / young ile,O88312,Agr2,Anterior gradient protein 2 homolog,AGR2_MOUSE,20,-0.701047063,0.701047063,-38.48743943,0.615125606,1.30E-07
ger ile / young ile,Q8BJ64,Chdh,"Choline dehydrogenase, mitochondrial",CHDH_MOUSE,42,-0.599546671,0.599546671,-34.00387017,0.659961298,1.49E-07
ger ile / young ile,Q60854,Serpinb6,Serpin B6,SPB6_MOUSE,28,0.925720274,0.925720274,89.96324085,1.899632408,2.41E-07
ger ile / young ile,Q8R081,Hnrnpl,Heterogeneous nuclear ribonucleoprotein L,HNRPL_MOUSE,43,-0.589419663,0.589419663,-33.53898013,0.664610199,3.31E-07
ger ile / young ile,Q99LB2,Dhrs4,Dehydrogenase/reductase SDR family member 4,DHRS4_MOUSE,24,0.776713908,0.776713908,71.32241366,1.713224137,4.37E-07
ger ile / young ile,Q3ULJ0,Gpd1l,Glycerol-3-phosphate dehydrogenase 1-like protein,GPD1L_MOUSE,20,0.702174425,0.702174425,62.6955087,1.626955087,4.49E-07
ger ile / young ile,Q9Z130,Hnrnpdl,Heterogeneous nuclear ribonucleoprotein D-like,HNRDL_MOUSE,14,-0.701185763,0.701185763,-38.49335293,0.615066471,6.39E-07
ger ile / young ile,Q6Q473,Clca4a,Calcium-activated chloride channel regulator 4A,CLA4A_MOUSE,36,-0.923742712,0.923742712,-47.28602873,0.527139713,6.66E-07
ger ile / young ile,Q8CCJ3,Ufl1,E3 UFM1-protein ligase 1,UFL1_MOUSE,33,-0.662799835,0.662799835,-36.83487375,0.631651262,7.71E-07
ger ile / young ile,Q9ET30,Tm9sf3,Transmembrane 9 superfamily member 3,TM9S3_MOUSE,19,-0.821382284,0.821382284,-43.41005204,0.56589948,9.34E-07
ger ile / young ile,Q99JG3,Anxa13,Annexin A13,ANX13_MOUSE,33,0.583125412,0.583125412,49.80911568,1.498091157,1.09E-06
ger ile / young ile,Q64518,Atp2a3,Sarcoplasmic/endoplasmic reticulum calcium ATPase 3,AT2A3_MOUSE,33,-0.741991639,0.741991639,-40.20866365,0.597913363,1.15E-06
ger ile / young ile,O88569,Hnrnpa2b1,Heterogeneous nuclear ribonucleoproteins A2/B1,ROA2_MOUSE,49,-0.63598758,0.63598758,-35.64998365,0.643500164,1.17E-06
ger ile / young ile,P81117,Nucb2,Nucleobindin-2,NUCB2_MOUSE,31,-0.683143973,0.683143973,-37.71934481,0.622806552,1.38E-06
ger ile / young ile,P10126,Eef1a1,Elongation factor 1-alpha 1,EF1A1_MOUSE,21,0.904074371,0.904074371,87.13434608,1.871343461,2.78E-06
ger ile / young ile,Q6DFW4,Nop58,Nucleolar protein 58,NOP58_MOUSE,30,0.581547379,0.581547379,49.64534269,1.496453427,3.13E-06
ger ile / young ile,P09411,Pgk1,Phosphoglycerate kinase 1,PGK1_MOUSE,35,0.648417234,0.648417234,56.74476218,1.567447622,3.26E-06
ger ile / young ile,Q9DB15,Mrpl12,"39S ribosomal protein L12, mitochondrial",RM12_MOUSE,11,1.164191961,1.164191961,124.10766,2.2410766,4.90E-06
ger ile / young ile,P49312,Hnrnpa1,Heterogeneous nuclear ribonucleoprotein A1,ROA1_MOUSE,31,-0.641354442,0.641354442,-35.88892262,0.641110774,6.21E-06
ger ile / young ile,Q8VCT4,Ces1d,Carboxylesterase 1D,CES1D_MOUSE,27,0.942257226,0.942257226,92.15322972,1.921532297,7.05E-06
ger ile / young ile,P10605,Ctsb,Cathepsin B,CATB_MOUSE,15,0.957561493,0.957561493,94.20246231,1.942024623,8.08E-06
ger ile / young ile,P02088,Hbb-b1,Hemoglobin subunit beta-1,HBB1_MOUSE,13,1.706787229,1.706787229,226.4330719,3.264330719,8.97E-06
ger ile / young ile,P31428,Dpep1,Dipeptidase 1,DPEP1_MOUSE,20,-0.685693264,0.685693264,-37.82929965,0.621707004,1.05E-05
ger ile / young ile,P06745,Gpi,Glucose-6-phosphate isomerase,G6PI_MOUSE,25,0.639737487,0.639737487,55.80456311,1.558045631,1.16E-05
ger ile / young ile,P57016,Lad1,Ladinin-1,LAD1_MOUSE,30,0.586185396,0.586185396,50.12720084,1.501272008,1.16E-05
ger ile / young ile,P00329,Adh1,Alcohol dehydrogenase 1,ADH1_MOUSE,24,1.086734056,1.086734056,112.3926816,2.123926816,1.29E-05
ger ile / young ile,Q8C522,Endod1,Endonuclease domain-containing 1 protein,ENDD1_MOUSE,8,-0.990158916,0.990158916,-49.65776809,0.503422319,1.40E-05
ger ile / young ile,Q9CPW4,Arpc5,Actin-related protein 2/3 complex subunit 5,ARPC5_MOUSE,11,1.832208037,1.832208037,256.0816368,3.560816368,1.46E-05
ger ile / young ile,Q8BMP6,Acbd3,Golgi resident protein GCP60,GCP60_MOUSE,16,-0.802265942,0.802265942,-42.65522053,0.573447795,1.72E-05
ger ile / young ile,Q8VC30,Tkfc,Triokinase/FMN cyclase,TKFC_MOUSE,32,0.712134182,0.712134182,63.8225757,1.638225757,1.83E-05
ger ile / young ile,Q3TEA8,Hp1bp3,Heterochromatin protein 1-binding protein 3,HP1B3_MOUSE,29,0.591073394,0.591073394,50.63670977,1.506367098,1.95E-05
ger ile / young ile,Q5SF07,Igf2bp2,Insulin-like growth factor 2 mRNA-binding protein 2,IF2B2_MOUSE,12,-0.616200268,0.616200268,-34.76130938,0.652386906,2.41E-05
ger ile / young ile,Q9CY58,Serbp1,Plasminogen activator inhibitor 1 RNA-binding protein,PAIRB_MOUSE,30,0.803349614,0.803349614,74.51482692,1.745148269,2.44E-05
ger ile / young ile,Q8BH24,Tm9sf4,Transmembrane 9 superfamily member 4,TM9S4_MOUSE,18,-0.619160771,0.619160771,-34.89504611,0.651049539,2.62E-05
ger ile / young ile,P04441,Cd74,H-2 class II histocompatibility antigen gamma chain,HG2A_MOUSE,12,1.107194662,1.107194662,115.4263406,2.154263406,3.02E-05
ger ile / young ile,Q9EPB4,Pycard,Apoptosis-associated speck-like protein containing a CARD,ASC_MOUSE,19,1.156122684,1.156122684,122.8576808,2.228576808,3.08E-05
ger ile / young ile,Q9WTS2,Fut8,"Alpha-(1,6)-fucosyltransferase",FUT8_MOUSE,21,-0.766119659,0.766119659,-41.20031461,0.587996854,3.31E-05
ger ile / young ile,Q80W94,Mogat2,2-acylglycerol O-acyltransferase 2,MOGT2_MOUSE,14,-1.364241958,1.364241958,-61.1561517,0.388438483,3.63E-05
ger ile / young ile,Q8CIW6,Slc26a6,Solute carrier family 26 member 6,S26A6_MOUSE,13,-1.404372096,1.404372096,-62.22174672,0.377782533,4.47E-05
ger ile / young ile,Q6PDN3,Mylk,"Myosin light chain kinase, smooth muscle",MYLK_MOUSE,40,-0.702488661,0.702488661,-38.54887451,0.614511255,4.82E-05
ger ile / young ile,P30681,Hmgb2,High mobility group protein B2,HMGB2_MOUSE,15,0.654770434,0.654770434,57.43654153,1.574365415,5.04E-05
ger ile / young ile,Q9CYZ2,Tpd52l2,Tumor protein D54,TPD54_MOUSE,13,0.869099557,0.869099557,82.65225402,1.82652254,5.04E-05
ger ile / young ile,P70175,Dlg3,Disks large homolog 3,DLG3_MOUSE,11,-0.81174624,0.81174624,-43.03081152,0.569691885,5.09E-05
ger ile / young ile,P70441,Slc9a3r1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,NHRF1_MOUSE,32,-0.653098226,0.653098226,-36.40867941,0.635913206,5.19E-05
ger ile / young ile,P35230,Reg3b,Regenerating islet-derived protein 3-beta,REG3B_MOUSE,8,-1.582004309,1.582004309,-66.5982478,0.334017522,5.20E-05
ger ile / young ile,Q3UKJ7,Smu1,WD40 repeat-containing protein SMU1,SMU1_MOUSE,16,-0.581364453,0.581364453,-33.16686071,0.668331393,5.50E-05
ger ile / young ile,P25444,Rps2,40S ribosomal protein S2,RS2_MOUSE,20,1.012835741,1.012835741,101.7873508,2.017873508,5.89E-05
ger ile / young ile,Q8VC28,Akr1c13,Aldo-keto reductase family 1 member C13,AK1CD_MOUSE,23,0.618984401,0.618984401,53.57936642,1.535793664,8.36E-05
ger ile / young ile,Q9CZX8,Rps19,40S ribosomal protein S19,RS19_MOUSE,17,1.232223988,1.232223988,134.9288656,2.349288656,8.48E-05
ger ile / young ile,Q9CWK8,Snx2,Sorting nexin-2,SNX2_MOUSE,22,0.646897912,0.646897912,56.57977896,1.56579779,8.77E-05
ger ile / young ile,Q9R1P0,Psma4,Proteasome subunit alpha type-4,PSA4_MOUSE,14,0.853250742,0.853250742,80.65669763,1.806566976,0.000108178
ger ile / young ile,Q91WN1,Dnajc9,DnaJ homolog subfamily C member 9,DNJC9_MOUSE,11,0.653741062,0.653741062,57.32424961,1.573242496,0.00010833
ger ile / young ile,Q99L04,Dhrs1,Dehydrogenase/reductase SDR family member 1,DHRS1_MOUSE,25,0.613517582,0.613517582,52.99850781,1.529985078,0.000121157
ger ile / young ile,O89086,Rbm3,RNA-binding protein 3,RBM3_MOUSE,10,0.636030614,0.636030614,55.40475145,1.554047515,0.00015363
ger ile / young ile,Q9Z2U1,Psma5,Proteasome subunit alpha type-5,PSA5_MOUSE,14,0.635500908,0.635500908,55.34770281,1.553477028,0.000157742
ger ile / young ile,Q7M758,Naaladl1,N-acetylated-alpha-linked acidic dipeptidase-like protein,NALDL_MOUSE,31,-0.719596624,0.719596624,-39.27327904,0.60726721,0.000167204
ger ile / young ile,A2AFS3,Kiaa1324,UPF0577 protein KIAA1324,K1324_MOUSE,18,-0.793663979,0.793663979,-42.31228513,0.576877149,0.000182604
ger ile / young ile,Q62393,Tpd52,Tumor protein D52,TPD52_MOUSE,13,1.838612199,1.838612199,257.665806,3.57665806,0.000199041
ger ile / young ile,Q8C0N2,Agpat9,Glycerol-3-phosphate acyltransferase 3,GPAT3_MOUSE,17,-1.205991507,1.205991507,-56.65286663,0.433471334,0.000203137
ger ile / young ile,P06728,Apoa4,Apolipoprotein A-IV,APOA4_MOUSE,27,3.397586584,3.397586584,953.8419312,10.53841931,0.000203534
ger ile / young ile,Q8R3B1,Plcd1,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-1",PLCD1_MOUSE,27,-0.848307133,0.848307133,-44.4563894,0.555436106,0.000243972
ger ile / young ile,Q9D8I3,Glod5,Glyoxalase domain-containing protein 5,GLOD5_MOUSE,13,0.75248605,0.75248605,68.4693392,1.684693392,0.000309824
ger ile / young ile,Q9D8E6,Rpl4,60S ribosomal protein L4,RL4_MOUSE,35,0.792680085,0.792680085,73.22895378,1.732289538,0.000310903
ger ile / young ile,Q04447,Ckb,Creatine kinase B-type,KCRB_MOUSE,23,0.70263052,0.70263052,62.74695151,1.627469515,0.000331034
ger ile / young ile,Q80X80,C2cd2l,C2 domain-containing protein 2-like,C2C2L_MOUSE,17,-0.812061191,0.812061191,-43.04324696,0.56956753,0.000338913
ger ile / young ile,Q3L180,Defa26,Alpha-defensin 26,DFA26_MOUSE,3,-1.220046997,1.220046997,-57.07312658,0.429268734,0.000358644
ger ile / young ile,P11438,Lamp1,Lysosome-associated membrane glycoprotein 1,LAMP1_MOUSE,5,0.605400503,0.605400503,52.14010467,1.521401047,0.000358981
ger ile / young ile,P54116,Stom,Erythrocyte band 7 integral membrane protein,STOM_MOUSE,9,-0.890486062,0.890486062,-46.05676537,0.539432346,0.000379736
ger ile / young ile,Q5HZI1,Mtus1,Microtubule-associated tumor suppressor 1 homolog,MTUS1_MOUSE,12,-0.745061278,0.745061278,-40.33574714,0.596642529,0.00038107
ger ile / young ile,P61971,Nutf2,Nuclear transport factor 2,NTF2_MOUSE,5,1.038005233,1.038005233,105.3386539,2.053386539,0.000383442
ger ile / young ile,Q80UJ7,Rab3gap1,Rab3 GTPase-activating protein catalytic subunit,RB3GP_MOUSE,19,-0.581219435,0.581219435,-33.16014238,0.668398576,0.000437172
ger ile / young ile,P27784,Ccl6,C-C motif chemokine 6,CCL6_MOUSE,12,-0.860251367,0.860251367,-44.91434286,0.550856571,0.000472381
ger ile / young ile,Q99LM2,Cdk5rap3,CDK5 regulatory subunit-associated protein 3,CK5P3_MOUSE,19,-0.601963878,0.601963878,-34.11435278,0.658856472,0.000506054
ger ile / young ile,P20152,Vim,Vimentin,VIME_MOUSE,33,0.600295842,0.600295842,51.6027414,1.516027414,0.000512999
ger ile / young ile,Q9WVA4,Tagln2,Transgelin-2,TAGL2_MOUSE,24,0.645625889,0.645625889,56.44178358,1.564417836,0.00053395
ger ile / young ile,Q99KP3,Cryl1,Lambda-crystallin homolog,CRYL1_MOUSE,21,0.712045074,0.712045074,63.81245742,1.638124574,0.00053828
ger ile / young ile,Q60738,Slc30a1,Zinc transporter 1,ZNT1_MOUSE,5,-1.588000178,1.588000178,-66.73677808,0.332632219,0.00061739
ger ile / young ile,Q91Y97,Aldob,Fructose-bisphosphate aldolase B,ALDOB_MOUSE,39,0.663725197,0.663725197,58.41678429,1.584167843,0.000653501
ger ile / young ile,P39749,Fen1,Flap endonuclease 1,FEN1_MOUSE,12,0.641111672,0.641111672,55.95303961,1.559530396,0.000667213
ger ile / young ile,P13439,Umps,Uridine 5'-monophosphate synthase,UMPS_MOUSE,16,0.737190485,0.737190485,66.6926491,1.666926491,0.000696332
ger ile / young ile,A2ARJ3,Tmem236,Transmembrane protein 236,TM236_MOUSE,7,-1.134333134,1.134333134,-54.44545621,0.455545438,0.00071229
ger ile / young ile,Q6ZQH8,Nup188,Nucleoporin NUP188 homolog,NU188_MOUSE,18,-0.732751131,0.732751131,-39.82446915,0.601755309,0.000793935
ger ile / young ile,Q99PE8,Abcg5,ATP-binding cassette sub-family G member 5,ABCG5_MOUSE,15,-1.003976583,1.003976583,-50.13762812,0.498623719,0.000803994
ger ile / young ile,Q2TPA8,Hsdl2,Hydroxysteroid dehydrogenase-like protein 2,HSDL2_MOUSE,35,0.718607247,0.718607247,64.55926405,1.64559264,0.000834774
ger ile / young ile,Q9R1K9,Cetn2,Centrin-2,CETN2_MOUSE,3,1.09768784,1.09768784,114.0114285,2.140114285,0.000857374
ger ile / young ile,Q00623,Apoa1,Apolipoprotein A-I,APOA1_MOUSE,19,0.845063984,0.845063984,79.6344413,1.796344413,0.000891111
ger ile / young ile,P17892,Pnliprp2,Pancreatic lipase-related protein 2,LIPR2_MOUSE,16,-0.70073694,0.70073694,-38.47421521,0.615257848,0.000918352
ger ile / young ile,Q6P3A8,Bckdhb,"2-oxoisovalerate dehydrogenase subunit beta, mitochondrial",ODBB_MOUSE,12,0.751750886,0.751750886,68.38351303,1.68383513,0.000930782
ger ile / young ile,O54962,Banf1,Barrier-to-autointegration factor,BAF_MOUSE,15,0.776423872,0.776423872,71.28797484,1.712879748,0.000933802
ger ile / young ile,Q921M7,Fam49b,Protein FAM49B,FA49B_MOUSE,10,0.730828643,0.730828643,65.95920402,1.65959204,0.001054394
ger ile / young ile,Q61233,Lcp1,Plastin-2,PLSL_MOUSE,30,0.71647054,0.71647054,64.31572351,1.643157235,0.00112636
ger ile / young ile,Q9QXT0,Cnpy2,Protein canopy homolog 2,CNPY2_MOUSE,14,-0.626335621,0.626335621,-35.21802401,0.64781976,0.001214913
ger ile / young ile,Q9QXD6,Fbp1,"Fructose-1,6-bisphosphatase 1",F16P1_MOUSE,15,1.060913563,1.060913563,108.6252188,2.086252188,0.001447888
ger ile / young ile,Q62422,Ostf1,Osteoclast-stimulating factor 1,OSTF1_MOUSE,9,0.879188657,0.879188657,83.93406015,1.839340602,0.001462034
ger ile / young ile,P62880,Gnb2,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2,GBB2_MOUSE,17,-0.600649178,0.600649178,-34.05428512,0.659457149,0.001473573
ger ile / young ile,Q7TQ65,Tmc4,Transmembrane channel-like protein 4,TMC4_MOUSE,6,-0.97163558,0.97163558,-49.00723688,0.509927631,0.001503738
ger ile / young ile,Q5I012,Slc38a10,Putative sodium-coupled neutral amino acid transporter 10,S38AA_MOUSE,15,-0.739987493,0.739987493,-40.12554569,0.598744543,0.001548024
ger ile / young ile,Q99020,Hnrnpab,Heterogeneous nuclear ribonucleoprotein A/B,ROAA_MOUSE,19,-0.650999248,0.650999248,-36.31609304,0.63683907,0.001588995
ger ile / young ile,P37804,Tagln,Transgelin,TAGL_MOUSE,18,1.178368568,1.178368568,126.3207038,2.263207038,0.001598528
ger ile / young ile,Q9D892,Itpa,Inosine triphosphate pyrophosphatase,ITPA_MOUSE,12,0.738692224,0.738692224,66.86625418,1.668662542,0.001698282
ger ile / young ile,Q91YJ3,Thyn1,Thymocyte nuclear protein 1,THYN1_MOUSE,9,0.792704761,0.792704761,73.23191677,1.732319168,0.001711035
ger ile / young ile,P49935,Ctsh,Pro-cathepsin H,CATH_MOUSE,8,0.609396338,0.609396338,52.56207156,1.525620716,0.001751696
ger ile / young ile,P99027,Rplp2,60S acidic ribosomal protein P2,RLA2_MOUSE,12,0.705696762,0.705696762,63.09321469,1.630932147,0.001794963
ger ile / young ile,Q91V76,NaN,Ester hydrolase C11orf54 homolog,CK054_MOUSE,18,0.673068404,0.673068404,59.44605513,1.594460551,0.001932349
ger ile / young ile,Q61847,Mep1b,Meprin A subunit beta,MEP1B_MOUSE,28,-0.703057051,0.703057051,-38.57308012,0.614269199,0.00200567
ger ile / young ile,CON__P00761,NaN,NaN,CON__P00761,5,0.946454585,0.946454585,92.71309198,1.92713092,0.002071791
ger ile / young ile,P24549,Aldh1a1,Retinal dehydrogenase 1,AL1A1_MOUSE,35,0.785643697,0.785643697,72.38612945,1.723861294,0.002137332
ger ile / young ile,Q9CPT4,Mydgf,Myeloid-derived growth factor,MYDGF_MOUSE,9,-0.93745178,0.93745178,-47.78456568,0.522154343,0.002169747
ger ile / young ile,Q7TNV0,Dek,Protein DEK,DEK_MOUSE,14,0.702567816,0.702567816,62.73987817,1.627398782,0.002254728
ger ile / young ile,P28310;P50706,Defa3;Defa8,Alpha-defensin 3;Alpha-defensin 8 (Fragment),DEFA3_MOUSE;DEFA8_MOUSE,7,-0.816674173,0.816674173,-43.22507394,0.567749261,0.002331223
ger ile / young ile,O89001,Cpd,Carboxypeptidase D,CBPD_MOUSE,21,-0.589892328,0.589892328,-33.56075094,0.664392491,0.002372681
ger ile / young ile,O35083,Agpat1,1-acyl-sn-glycerol-3-phosphate acyltransferase alpha,PLCA_MOUSE,8,-0.707746267,0.707746267,-38.77241298,0.61227587,0.002374327
ger ile / young ile,Q8R0I0,Ace2,Angiotensin-converting enzyme 2,ACE2_MOUSE,36,-0.627328038,0.627328038,-35.26257165,0.647374284,0.002416211
ger ile / young ile,Q8K157,Galm,Aldose 1-epimerase,GALM_MOUSE,10,0.725008667,0.725008667,65.29105656,1.652910566,0.002468557
ger ile / young ile,Q9DB20,Atp5o,"ATP synthase subunit O, mitochondrial",ATPO_MOUSE,20,0.847789288,0.847789288,79.97409797,1.79974098,0.00249749
ger ile / young ile,P00493,Hprt1,Hypoxanthine-guanine phosphoribosyltransferase,HPRT_MOUSE,11,0.627705455,0.627705455,54.51056135,1.545105613,0.002525481
ger ile / young ile,Q99L47,St13,Hsc70-interacting protein,F10A1_MOUSE,15,0.748923182,0.748923182,68.05380204,1.68053802,0.002680665
ger ile / young ile,Q91VA1,Slc44a4,Choline transporter-like protein 4,CTL4_MOUSE,7,-0.93073082,0.93073082,-47.5407466,0.524592534,0.002726085
ger ile / young ile,Q9CQI7,Snrpb2,U2 small nuclear ribonucleoprotein B'',RU2B_MOUSE,8,0.928703308,0.928703308,90.35643066,1.903564307,0.00274853
ger ile / young ile,P58389,Ppp2r4,Serine/threonine-protein phosphatase 2A activator,PTPA_MOUSE,9,0.696614504,0.696614504,62.06971226,1.620697123,0.002790031
ger ile / young ile,P83093,Stim2,Stromal interaction molecule 2,STIM2_MOUSE,6,-0.591269076,0.591269076,-33.62412295,0.663758771,0.002813618
ger ile / young ile,Q8CHP5,Wibg,Partner of Y14 and mago,WIBG_MOUSE,10,0.690830171,0.690830171,61.42121186,1.614212119,0.00282031
ger ile / young ile,P04187,Gzmb,"Granzyme B(G,H)",GRAB_MOUSE,7,-1.394215345,1.394215345,-61.95484475,0.380451552,0.003080953
ger ile / young ile,Q08652,Rbp2,Retinol-binding protein 2,RET2_MOUSE,10,1.669253469,1.669253469,218.049974,3.18049974,0.003402505
ger ile / young ile,Q9R049,Amfr,E3 ubiquitin-protein ligase AMFR,AMFR_MOUSE,7,-0.900201678,0.900201678,-46.41881766,0.535811823,0.003502277
ger ile / young ile,Q9JMG2,C1galt1c1,C1GALT1-specific chaperone 1,C1GLC_MOUSE,9,-0.927799404,0.927799404,-47.43404614,0.525659539,0.003505908
